"Pt.name","North","East","Code","BedSE"
"3",4099623.013,568601.3,"topo",8.232
"4",4099647.278,568579.172,"cp01",7.887
"5",4099652.908,568591.758,"topo",3.692
"6",4099652.92,568591.741,"topo",3.687
"7",4099657.55,568594.706,"topo",3.887
"8",4099660.324,568589.728,"topo",2.822
"9",4099663.744,568592.549,"topo",2.714
"10",4099663.518,568594.31,"topo",3.034
"11",4099666.085,568597.979,"topo",3.112
"12",4099670.557,568602.446,"topo",3.111
"13",4099674.457,568602.584,"topo",2.439
"14",4099675.675,568606.607,"topo",3.38
"15",4099681.296,568608.782,"topo",2.722
"16",4099683.723,568611.041,"topo",3.213
"17",4099685.693,568612.599,"topo",3.492
"18",4099688.951,568613.886,"topo",2.839
"19",4099691.398,568616.326,"topo",3.147
"20",4099695.4,568619.014,"topo",2.993
"21",4099699.62,568623.32,"topo",3.118
"22",4099705.591,568627.731,"topo",3.154
"23",4099705.657,568627.8,"topo",3.162
"24",4099710.356,568632.485,"topo",3.104
"25",4099711.992,568638.368,"topo",3.34
"26",4099715.188,568640.789,"topo",3.113
"27",4099720.306,568644.425,"topo",3.229
"28",4099723.887,568650.367,"topo",3.225
"29",4099727.762,568649.513,"topo",2.863
"30",4099727.801,568654.163,"topo",3.178
"31",4099733.28,568655.193,"topo",3.041
"32",4099734.26,568660.646,"topo",3.353
"33",4099738.119,568661.774,"topo",3.191
"34",4099739.045,568665.882,"topo",3.416
"35",4099742.217,568667.176,"topo",3.339
"36",4099745.385,568672.212,"topo",3.368
"37",4099746.327,568673.801,"topo",3.534
"38",4099746.506,568670.987,"wse",2.68
"39",4099743.712,568667.6,"wse",2.739
"40",4099740.652,568662.228,"wse",2.679
"41",4099732.105,568649.105,"wse",2.653
"42",4099729.272,568647.289,"wse",2.683
"43",4099723.359,568641.98,"wse",2.685
"44",4099704.416,568622.671,"wse",2.668
"45",4099690.814,568613.371,"wse",2.691
"46",4099681.606,568599.885,"topo",2.018
"47",4099678.649,568603.679,"topo",2.463
"48",4099682.149,568606.835,"topo",2.481
"49",4099682.584,568608.845,"wse",2.681
"50",4099680.072,568607.395,"wse",2.677
"51",4099678.564,568603.056,"topo",2.432
"52",4099675.677,568600.468,"topo",2.369
"53",4099673.075,568601.985,"wse",2.684
"54",4099668.406,568597.8,"wse",2.654
"55",4099664.576,568593.112,"wse",2.665
"56",4099660.821,568588.97,"wse",2.662
"57",4099656.872,568582.492,"wse",2.692
"58",4099659.477,568584.386,"topo",2.287
"59",4099662.08,568588.626,"topo",2.344
"60",4099664.666,568589.576,"topo",1.966
"61",4099666.531,568593.096,"topo",2.456
"62",4099669.309,568593.332,"topo",2.223
"63",4099669.659,568596.571,"topo",2.318
"64",4099672.303,568595.286,"topo",2.177
"65",4099674.592,568593.992,"topo",1.896
"66",4099677.072,568595.297,"topo",1.942
"67",4099680.264,568596.246,"topo",1.95
"68",4099683.101,568596.553,"topo",2.154
"69",4099684.053,568599.872,"topo",2.175
"70",4099688.414,568599.546,"topo",2.225
"71",4099690.873,568597.433,"topo",2.052
"72",4099693.956,568599.134,"topo",2.053
"73",4099692.927,568601.938,"topo",2.201
"74",4099692.083,568606.223,"topo",2.341
"75",4099695.387,568608.621,"topo",2.273
"76",4099699.164,568608.944,"topo",2.231
"77",4099704.833,568609.715,"topo",2.098
"78",4099703.989,568613.358,"topo",2.381
"79",4099703.698,568616.956,"topo",2.273
"80",4099706.123,568619.439,"topo",2.345
"81",4099709.294,568617.853,"topo",2.373
"82",4099712.613,568616.332,"topo",2.346
"83",4099716.498,568616.031,"topo",2.129
"84",4099719.942,568617.917,"topo",2.045
"85",4099717.991,568620.582,"topo",2.421
"86",4099714.516,568623.258,"topo",2.422
"87",4099714.427,568626.939,"topo",2.341
"88",4099717.886,568627.113,"topo",2.462
"89",4099721.405,568624.968,"topo",2.446
"90",4099724.175,568623.492,"topo",2.422
"91",4099726.99,568623.966,"topo",2.063
"92",4099728.593,568626.786,"topo",2.305
"93",4099725.648,568629.52,"topo",2.383
"94",4099722.297,568633.089,"topo",2.435
"95",4099722.456,568636.051,"topo",2.446
"96",4099722.853,568638.756,"topo",2.348
"97",4099723.898,568640.528,"topo",2.372
"98",4099725.72,568639.334,"topo",2.433
"99",4099729.397,568636.865,"topo",2.343
"100",4099732.48,568634.688,"topo",2.266
"101",4099733.411,568633.291,"topo",2.239
"102",4099735.678,568632.496,"topo",2.211
"103",4099737.735,568632.973,"topo",1.924
"104",4099736.608,568635.997,"topo",2.238
"105",4099734.28,568640.15,"topo",2.246
"106",4099731.728,568645.244,"topo",2.318
"107",4099733.268,568648.247,"topo",2.249
"108",4099736.994,568647.697,"topo",2.205
"109",4099742.413,568646.121,"topo",2.183
"110",4099743.915,568650.738,"topo",2.13
"111",4099741.095,568656.195,"topo",2.16
"112",4099740.641,568658.956,"topo",2.036
"113",4099742.591,568661.577,"topo",2.019
"114",4099746.49,568661.076,"topo",1.898
"115",4099747.25,568654.695,"topo",1.822
"116",4099747.169,568650.42,"topo",1.818
"117",4099745.962,568645.303,"topo",1.844
"118",4099743.923,568639.945,"topo",1.824
"119",4099735.804,568636.061,"topo",2.238
"120",4099727.676,568629.143,"topo",2.371
"121",4099721.114,568621.294,"topo",2.399
"122",4099715.454,568616.164,"topo",2.243
"123",4099711.887,568612.261,"topo",2.084
"124",4099708.736,568609.664,"topo",1.972
"125",4099705.921,568607.558,"topo",1.966
"126",4099701.779,568603.281,"topo",1.883
"127",4099697.242,568600.341,"topo",1.97
"128",4099693.397,568598.748,"topo",2.073
"129",4099689.988,568596.551,"topo",2.008
"130",4099686.909,568594.737,"topo",1.911
"131",4099683.853,568593.56,"topo",1.91
"132",4099680.318,568593.081,"topo",1.952
"133",4099677.45,568592.557,"topo",1.946
"134",4099674.561,568591.821,"topo",1.937
"135",4099672.49,568591.897,"topo",1.927
"136",4099669.659,568591.73,"topo",1.827
"137",4099667.688,568589.102,"topo",1.846
"138",4099664.631,568587.29,"topo",1.809
"139",4099662.595,568585.835,"topo",1.787
"140",4099660.239,568583.643,"topo",1.77
"141",4099657.868,568580.725,"topo",2.084
"142",4099656.803,568578.218,"topo",2.005
"143",4099655.002,568577.359,"wse",2.695
"144",4099654.574,568575.445,"wse",2.676
"145",4099653.338,568573.653,"wse",2.95
"146",4099654.6,568572.321,"topo",2.112
"147",4099655.673,568572.911,"topo",1.729
"148",4099641.767,568559.781,"wse",2.654
"149",4099639.401,568556.763,"wse",2.665
"150",4099636.295,568552.018,"wse",2.678
"151",4099634.091,568548.517,"wse",2.674
"152",4099631.67,568544.108,"wse",2.668
"153",4099630.231,568539.119,"wse",2.682
"154",4099633.113,568538.268,"wse",2.683
"155",4099637.206,568540.907,"wse",2.691
"156",4099641.419,568539.562,"wse",2.652
"157",4099644.873,568537.302,"wse",2.664
"158",4099649.415,568534.023,"wse",2.675
"159",4099654.183,568532.755,"wse",2.676
"160",4099658.481,568532.491,"wse",2.667
"161",4099662.578,568529.117,"wse",2.641
"162",4099664.39,568523.114,"wse",2.676
"163",4099667.696,568517.662,"wse",2.653
"164",4099667.902,568519.255,"topo",2.336
"165",4099664.802,568518.254,"topo",3.087
"166",4099658.212,568516.188,"topo",3.403
"167",4099658.214,568520.88,"topo",3.282
"168",4099661.39,568523.997,"topo",3.192
"169",4099661.944,568527.585,"topo",2.865
"170",4099657.32,568525.8,"topo",3.218
"171",4099649.927,568523.627,"topo",3.355
"172",4099643.906,568524.773,"topo",3.371
"173",4099645.661,568529.645,"topo",3.191
"174",4099647.1,568533.663,"topo",2.864
"175",4099645.095,568538.282,"topo",2.524
"176",4099641.433,568535.762,"topo",2.84
"177",4099637.107,568532.243,"topo",3.068
"178",4099632.079,568527.842,"topo",3.502
"179",4099627.853,568528.282,"topo",3.871
"180",4099624.975,568531.226,"topo",4.294
"181",4099620.561,568531.813,"topo",4.414
"182",4099623.977,568535.18,"topo",4.224
"183",4099626.069,568536.35,"topo",4.043
"184",4099628.869,568537.514,"topo",3.18
"185",4099629.848,568539.716,"topo",2.876
"186",4099627.582,568542.195,"topo",3.813
"187",4099625.185,568545.653,"topo",3.908
"188",4099629.611,568546.182,"topo",3.721
"189",4099632.273,568547.169,"topo",2.985
"190",4099631.477,568549.393,"topo",3.594
"191",4099628.226,568553.328,"topo",3.655
"192",4099630.307,568557.451,"topo",3.582
"193",4099634.335,568556.236,"topo",3.484
"194",4099636.491,568556.096,"topo",3.336
"195",4099638.161,568556.184,"topo",2.819
"196",4099639.563,568559,"topo",3.01
"197",4099636.649,568560.533,"topo",3.38
"198",4099639.669,568561.458,"rock",3.373
"199",4099641.468,568561.934,"rock",3.741
"200",4099640.916,568563.213,"rock",4.377
"201",4099642.546,568565.056,"rock",4.7
"202",4099643.632,568564.914,"rock",3.489
"203",4099645.486,568561.546,"topo",1.969
"204",4099642.636,568559.485,"topo",2.363
"205",4099640.742,568556.09,"topo",2.066
"206",4099638.532,568553.008,"topo",2.115
"207",4099636.82,568550.22,"topo",2.076
"208",4099635.458,568548.36,"topo",2.133
"209",4099634.025,568545.788,"topo",2.048
"210",4099632.748,568543.428,"topo",2.05
"211",4099631.838,568539.956,"topo",2.006
"212",4099633.874,568539.923,"topo",2.11
"213",4099636.701,568541.76,"topo",2.222
"214",4099638.959,568542.936,"topo",2.226
"215",4099639.957,568541.446,"topo",2.602
"216",4099641.843,568543.074,"topo",2.095
"217",4099644.075,568542.39,"topo",1.884
"218",4099645.382,568540.934,"topo",1.852
"219",4099644.958,568539.171,"topo",2.387
"220",4099647.803,568539.009,"topo",1.72
"221",4099647.898,568537.136,"topo",2.18
"222",4099649.321,568535.114,"topo",2.469
"223",4099650.637,568536.4,"topo",1.763
"224",4099652.596,568534.986,"topo",1.848
"225",4099654.419,568533.93,"topo",2.318
"226",4099656.405,568534.965,"topo",2.033
"227",4099658.552,568533.657,"topo",2.468
"228",4099659.763,568535.283,"topo",1.991
"229",4099659.757,568537.375,"topo",1.858
"230",4099662.196,568535.875,"topo",1.966
"231",4099664.016,568533.093,"topo",2.068
"232",4099664.354,568529.496,"topo",2.068
"233",4099666.346,568530.497,"topo",1.952
"234",4099668.458,568533.559,"topo",2.135
"235",4099670.544,568535.588,"topo",2.342
"236",4099666.473,568538.043,"topo",2.012
"237",4099666.972,568540.511,"topo",1.777
"238",4099668.988,568539.191,"topo",2.132
"239",4099670.895,568537.879,"topo",2.412
"240",4099671.492,568533.928,"wse",2.693
"241",4099672.292,568536.335,"wse",2.688
"242",4099672.461,568538.229,"wse",2.704
"243",4099672.375,568539.627,"wse",2.661
"244",4099673.61,568536.562,"rock",3.645
"245",4099674.424,568535.698,"rock",3.871
"246",4099673.728,568533.998,"rock",3.698
"247",4099672.152,568533.507,"rock",3.341
"248",4099680.955,568548.992,"rock",3.034
"249",4099682.634,568549.685,"rock",3.423
"250",4099684.946,568551.266,"rock",3.736
"251",4099685.836,568552.719,"rock",3.458
"252",4099686.884,568556.046,"topo",3.16
"253",4099685.648,568556.285,"wse",2.659
"254",4099684.309,568554.66,"wse",2.672
"255",4099682.466,568552.19,"wse",2.668
"256",4099680.711,568553.114,"topo",1.775
"257",4099678.923,568552.123,"topo",1.802
"258",4099676.698,568552.484,"topo",1.896
"259",4099675.651,568555.883,"topo",1.761
"260",4099677.958,568555.888,"topo",1.835
"261",4099681.196,568556.323,"topo",1.929
"262",4099683.864,568557.948,"topo",1.8
"263",4099682.512,568560.996,"topo",1.815
"264",4099681.744,568563.154,"topo",1.794
"265",4099684.261,568564.158,"topo",1.778
"266",4099687.221,568562.642,"topo",1.952
"267",4099689.022,568564.44,"topo",1.843
"268",4099686.622,568566.953,"topo",1.788
"269",4099683.813,568569.702,"topo",1.934
"270",4099681.663,568572.481,"topo",1.96
"271",4099681.117,568576.324,"topo",1.825
"272",4099684.627,568575.587,"topo",1.931
"273",4099687.36,568574.05,"topo",1.946
"274",4099691.091,568570.924,"topo",1.768
"275",4099693.203,568573.465,"topo",1.787
"276",4099695.88,568574.466,"topo",1.765
"277",4099696.616,568578.068,"topo",1.799
"278",4099693.993,568581.306,"topo",1.89
"279",4099692.74,568584.073,"topo",1.682
"280",4099697.286,568583.059,"topo",1.88
"281",4099700.385,568581.582,"topo",1.79
"282",4099702.439,568583.824,"topo",1.793
"283",4099700.585,568587.203,"topo",1.801
"284",4099702.318,568588.782,"topo",1.756
"285",4099705.298,568587.004,"topo",1.787
"286",4099707.982,568589.685,"topo",1.797
"287",4099708.151,568592.777,"topo",1.708
"288",4099710.935,568593.203,"topo",1.763
"289",4099712.683,568590.708,"topo",1.796
"290",4099715.846,568590.409,"topo",1.865
"291",4099717.035,568592.601,"topo",1.763
"292",4099716.635,568593.93,"topo",1.652
"293",4099712.279,568595.1,"topo",1.707
"294",4099713.584,568596.576,"topo",1.68
"295",4099715.235,568598.119,"topo",1.687
"296",4099715.887,568600.217,"topo",1.628
"297",4099717.976,568600.714,"topo",1.677
"298",4099719.569,568600.803,"topo",1.675
"299",4099720.329,568599.789,"wse",2.678
"300",4099723.387,568598.125,"topo",2.919
"301",4099725.788,568596.036,"topo",3.097
"302",4099720.891,568595.793,"topo",2.947
"303",4099720.344,568594.847,"wse",2.685
"304",4099717.865,568597.028,"wse",2.676
"305",4099726.294,568598.53,"topo",3.03
"306",4099728.622,568602.347,"topo",3.086
"307",4099732.094,568602.821,"topo",3.253
"308",4099735.747,568604.848,"topo",3.183
"309",4099727.952,568605.674,"topo",2.994
"310",4099726.381,568605.708,"wse",2.669
"311",4099728.098,568608.288,"wse",2.719
"312",4099730.728,568610.121,"wse",2.671
"313",4099730.638,568608.845,"topo",3.109
"314",4099734.268,568607.339,"topo",3.165
"315",4099736.675,568608.373,"topo",3.42
"316",4099735.593,568611.211,"topo",3.203
"317",4099735.767,568613.667,"topo",3.166
"318",4099734.35,568612.703,"wse",2.682
"319",4099736.213,568615.225,"wse",2.696
"320",4099736.904,568614.312,"topo",3.224
"321",4099738.789,568613.044,"topo",3.353
"322",4099740.848,568614.275,"topo",3.581
"323",4099741.583,568612.611,"levee",4.073
"324",4099739.273,568609.482,"levee",3.925
"325",4099744.069,568615.279,"levee",4.314
"326",4099747.022,568618.386,"levee",4.393
"327",4099744.625,568617.553,"topo",3.747
"328",4099741.84,568616.14,"topo",3.455
"329",4099737.92,568615.573,"topo",3.209
"330",4099738.578,568617.555,"topo",3.058
"331",4099737.236,568616.425,"wse",2.673
"332",4099740.32,568619.756,"wse",2.638
"333",4099740.141,568618.447,"topo",3.068
"334",4099743.59,568619.536,"topo",3.23
"335",4099742.353,568621.564,"topo",3.082
"336",4099743.366,568623.345,"wse",2.664
"337",4099745.121,568623.564,"topo",3.112
"338",4099746.328,568622.114,"topo",3.34
"339",4099748.405,568622.666,"topo",3.569
"340",4099748.259,568625.592,"topo",3.323
"341",4099746.236,568626.689,"topo",3.038
"342",4099747.642,568629.007,"wse",2.682
"343",4099748.243,568628.643,"topo",3.152
"344",4099749.97,568626.942,"topo",3.396
"345",4099752.294,568629.977,"topo",3.424
"346",4099750.993,568631.772,"topo",3.128
"347",4099751.497,568633.146,"wse",2.657
"348",4099754.508,568633.995,"topo",3.343
"349",4099755.393,568636.469,"topo",3.132
"350",4099755.555,568636.901,"wse",2.684
"351",4099756.885,568636.322,"topo",3.401
"352",4099759.331,568637,"topo",3.784
"353",4099759.311,568640.831,"topo",3.132
"354",4099759.942,568642.683,"wse",2.716
"355",4099761.691,568643.008,"topo",3.247
"356",4099763.639,568641.423,"topo",3.758
"357",4099763.219,568644.725,"topo",3.324
"358",4099765.475,568644.147,"topo",3.732
"359",4099767.906,568642.838,"levee",4.762
"360",4099766.593,568646.746,"topo",3.773
"361",4099767.004,568648.656,"topo",3.168
"362",4099768.748,568650.966,"topo",3.069
"363",4099769.726,568652.15,"topo",3.01
"364",4099771.44,568653.836,"topo",3.071
"365",4099773.236,568655.531,"topo",3.095
"366",4099775.24,568656.69,"topo",3.219
"367",4099777.76,568658.806,"topo",3.244
"368",4099778.996,568660.158,"topo",3.074
"369",4099775.809,568660.778,"topo",2.856
"370",4099763.267,568654.767,"topo",1.988
"371",4099761.37,568654.546,"topo",1.961
"372",4099761.281,568652.79,"topo",1.819
"373",4099764.199,568656.473,"topo",2.287
"374",4099761.826,568656.937,"topo",2.333
"375",4099761,568657.972,"topo",2.106
"376",4099763.291,568658.358,"topo",2.264
"377",4099766.163,568659.037,"topo",2.244
"378",4099766.333,568661.76,"topo",2.283
"379",4099763.905,568662.049,"topo",2.324
"380",4099760.796,568662.995,"topo",2.273
"381",4099759.411,568664.426,"topo",2.102
"382",4099759.071,568667.132,"topo",2.096
"383",4099761.583,568666.486,"topo",2.241
"384",4099764.45,568665.09,"topo",2.297
"385",4099767.162,568665.113,"topo",2.289
"386",4099767.303,568667.396,"topo",2.098
"387",4099765.41,568668.753,"topo",2.465
"388",4099762.242,568669.84,"topo",2.287
"389",4099758.665,568671.393,"topo",2.016
"390",4099759.063,568673.727,"topo",1.86
"391",4099761.174,568673.678,"topo",2.236
"392",4099764.436,568673.147,"topo",2.388
"393",4099768.235,568672.825,"topo",2.314
"394",4099770.091,568673.879,"topo",2.207
"395",4099769.505,568676.562,"topo",2.201
"396",4099766.437,568676.312,"topo",2.4
"397",4099762.713,568677.135,"topo",2.262
"398",4099760.185,568679.474,"topo",1.962
"399",4099761.151,568682.438,"topo",2.02
"400",4099763.39,568681.592,"topo",2.25
