"Pt.name","North","East","Code","BedSE"
"401",4099765.94,568680.932,"topo",2.361
"402",4099769.397,568681.457,"topo",2.264
"403",4099768.078,568683.418,"topo",2.32
"404",4099764.787,568683.803,"topo",2.241
"405",4099761.929,568684.21,"topo",2.051
"406",4099761.44,568686.184,"topo",1.829
"407",4099763.92,568686.083,"topo",2.172
"408",4099766.67,568685.995,"topo",2.255
"409",4099769.538,568686.783,"topo",2.304
"410",4099769.019,568689.026,"topo",2.309
"411",4099766.171,568690.33,"topo",2.17
"412",4099764.052,568691.958,"topo",1.888
"413",4099764.824,568693.568,"topo",1.942
"414",4099767.332,568693.282,"topo",2.171
"415",4099770.953,568694.599,"topo",2.381
"416",4099769.469,568696.113,"topo",2.203
"417",4099767.088,568697.359,"topo",1.969
"418",4099766.775,568699.348,"topo",1.85
"419",4099769.3,568699.112,"topo",2.175
"420",4099772.593,568700.028,"topo",2.36
"421",4099771.852,568701.622,"topo",2.192
"422",4099769.56,568702.398,"topo",2.05
"423",4099767.755,568703.843,"topo",1.739
"424",4099768.422,568705.475,"topo",1.814
"425",4099770.149,568704.714,"topo",2.067
"426",4099772.317,568704.432,"topo",2.226
"427",4099774.03,568705.207,"topo",2.195
"428",4099771.443,568706.832,"topo",1.988
"429",4099769.303,568708.342,"topo",1.849
"430",4099770.33,568710.385,"topo",1.903
"431",4099772.698,568709.02,"topo",2.045
"432",4099775.343,568707.493,"topo",2.076
"433",4099776.859,568709.242,"topo",2.023
"434",4099774.485,568711.426,"topo",2.082
"435",4099772.952,568712.793,"topo",2.184
"436",4099772.168,568713.947,"topo",1.75
"437",4099772.747,568715.583,"topo",1.827
"438",4099773.575,568714.745,"topo",2.207
"439",4099776.471,568713.99,"topo",2.116
"440",4099778.296,568712.891,"topo",2.042
"441",4099778.562,568710.542,"topo",2.203
"442",4099780.13,568709.374,"wse",2.656
"443",4099779.823,568713.036,"topo",1.971
"444",4099777.728,568714.683,"topo",2.123
"445",4099775.858,568716.734,"topo",2.207
"446",4099774.595,568718.619,"topo",1.921
"447",4099775.788,568720.535,"topo",1.98
"448",4099777.5,568719.333,"topo",2.193
"449",4099779.588,568717.497,"topo",2.178
"450",4099782.512,568717.443,"topo",2.13
"451",4099783.424,568719.82,"topo",2.158
"452",4099780.797,568720.632,"topo",2.201
"453",4099778.149,568722.038,"topo",2.121
"454",4099777.723,568723.659,"topo",1.971
"455",4099777.943,568725.186,"topo",1.968
"456",4099779.33,568724.722,"topo",1.998
"457",4099781.185,568723.716,"topo",2.193
"458",4099783.533,568722.519,"topo",2.187
"459",4099785.698,568721.672,"topo",2.146
"460",4099787.115,568720.557,"topo",2.085
"461",4099787.72,568723.552,"topo",2.145
"462",4099785.723,568725.685,"topo",2.238
"463",4099783.848,568728.14,"topo",2.114
"464",4099782.01,568730.337,"topo",1.986
"465",4099781.645,568732.011,"topo",1.842
"466",4099784.117,568731.737,"topo",2.049
"467",4099786.825,568730.093,"topo",2.205
"468",4099789.663,568728.537,"topo",2.29
"469",4099791.624,568726.721,"topo",2.13
"470",4099792.208,568724.953,"topo",2.001
"471",4099793.977,568727.578,"topo",2.189
"472",4099792.136,568730.271,"topo",2.31
"473",4099790.354,568733.042,"topo",2.228
"474",4099788.631,568736.383,"topo",2.053
"475",4099787.945,568738.598,"topo",1.838
"476",4099790.336,568739.48,"topo",1.984
"477",4099791.971,568736.868,"topo",2.17
"478",4099793.634,568734.63,"topo",2.299
"479",4099795.598,568732.285,"topo",2.308
"480",4099798.217,568730.64,"topo",2.143
"481",4099799.927,568730.617,"topo",2.124
"482",4099798.908,568733.993,"topo",2.301
"483",4099796.973,568737.184,"topo",2.29
"484",4099794.918,568740.014,"topo",2.113
"485",4099793.686,568742.86,"topo",1.902
"486",4099795.048,568744.423,"topo",1.8
"487",4099796.636,568742.613,"topo",2.078
"488",4099798.664,568740.538,"topo",2.202
"489",4099801.05,568737.471,"topo",2.315
"490",4099803.337,568734.414,"topo",2.115
"491",4099803.722,568731.108,"topo",2.068
"492",4099804.063,568730.192,"wse",2.704
"493",4099804.411,568734.246,"topo",2.097
"494",4099802.642,568737.364,"topo",2.287
"495",4099800.543,568740.781,"topo",2.23
"496",4099799.039,568744.214,"topo",2.033
"497",4099799.429,568746.909,"topo",1.897
"498",4099802.133,568745.263,"topo",2.072
"499",4099804.741,568743.078,"topo",2.21
"500",4099807.07,568741.087,"topo",2.241
"501",4099809.313,568739.166,"topo",2.141
"502",4099811.852,568738.611,"topo",2.137
"503",4099810.662,568741.184,"topo",2.169
"504",4099809.545,568743.732,"topo",2.209
"505",4099808.565,568746.243,"topo",2.114
"506",4099807.031,568749.037,"topo",2.008
"507",4099805.876,568751.647,"topo",1.861
"508",4099805.523,568752.899,"topo",1.727
"509",4099807.966,568753.511,"topo",1.848
"510",4099809.25,568751.433,"topo",1.942
"511",4099811.572,568748.284,"topo",2.1
"512",4099813.392,568745.528,"topo",2.188
"513",4099816.167,568743.627,"topo",2.085
"514",4099816.545,568745.638,"topo",2.105
"515",4099815.709,568748.758,"topo",2.12
"516",4099814.76,568751.465,"topo",2.008
"517",4099813.609,568754.412,"topo",1.896
"518",4099814.237,568757.049,"topo",1.86
"519",4099816.677,568757.744,"topo",1.878
"520",4099818.065,568754.951,"topo",1.966
"521",4099819.835,568751.935,"topo",2.039
"522",4099820.723,568749.104,"topo",2.123
"523",4099820.851,568746.685,"topo",2.005
"524",4099821.138,568744.441,"topo",2.15
"525",4099821.657,568742.723,"wse",2.7
"526",4099821.803,568746.777,"topo",1.984
"527",4099821.604,568751.111,"topo",2.063
"528",4099821.358,568755.167,"topo",1.981
"529",4099819.295,568758.191,"topo",1.882
"530",4099820.333,568760.613,"topo",1.641
"531",4099822.241,568759.15,"topo",1.931
"532",4099822.936,568756.753,"topo",1.949
"533",4099825.222,568754.915,"topo",1.981
"534",4099824.703,568751.346,"topo",2.069
"535",4099827.559,568750.489,"topo",1.976
"536",4099826.818,568748.014,"topo",2.084
"537",4099828.222,568746.943,"wse",2.692
"538",4099828.288,568748.152,"topo",2.1
"539",4099828.78,568749.511,"topo",2.097
"540",4099827.148,568752.374,"topo",2.01
"541",4099825.904,568756.018,"topo",2.005
"542",4099824.389,568759.244,"topo",1.96
"543",4099824.105,568761.911,"topo",1.712
"544",4099826.872,568762.568,"topo",1.869
"545",4099828.092,568759.576,"topo",1.922
"546",4099829.588,568756.075,"topo",2.018
"547",4099831.601,568754.312,"topo",1.949
"548",4099831.056,568751.028,"topo",2.059
"549",4099833.763,568751.578,"topo",2.122
"550",4099833.748,568749.056,"wse",2.722
"551",4099832.27,568754.363,"topo",1.962
"552",4099831.258,568758.064,"topo",1.973
"553",4099830.48,568761.454,"topo",1.936
"554",4099830.007,568764.124,"topo",1.863
"555",4099831.943,568765.127,"topo",1.755
"556",4099833.445,568762.931,"topo",1.942
"557",4099835.027,568760.292,"topo",1.968
"558",4099837.187,568758.201,"topo",1.941
"559",4099839.22,568756.054,"topo",2.03
"560",4099842.023,568756.224,"topo",1.871
"561",4099840.769,568760.022,"topo",1.981
"562",4099839.68,568763.443,"topo",1.989
"563",4099838.761,568766.349,"topo",1.935
"564",4099839.892,568768.481,"topo",1.814
"565",4099841.912,568768.993,"topo",1.8
"566",4099843.137,568765.902,"topo",1.955
"567",4099845.184,568762.514,"topo",1.949
"568",4099847.317,568758.765,"topo",1.892
"569",4099849.4,568759.854,"topo",1.884
"570",4099848.493,568763.337,"topo",1.926
"571",4099847.651,568766.611,"topo",1.975
"572",4099847.379,568769.723,"topo",1.881
"573",4099844.894,568770.843,"topo",1.665
"574",4099844.136,568773.022,"topo",1.764
"575",4099845.505,568771.574,"topo",1.76
"576",4099847.315,568768.876,"topo",1.998
"577",4099849.016,568765.552,"topo",1.93
"578",4099851.266,568762.227,"topo",1.903
"579",4099852.875,568757.978,"wse",2.688
"580",4099849.675,568757.081,"topo",2.127
"581",4099850.336,568756.895,"wse",2.701
"582",4099852.17,568761.508,"topo",1.903
"583",4099852.193,568764.737,"topo",1.927
"584",4099852.239,568768.44,"topo",2.002
"585",4099850.658,568770.857,"topo",1.828
"586",4099850.434,568773.448,"topo",2.07
"587",4099852.019,568776.167,"topo",1.731
"588",4099853.39,568773.927,"topo",2.029
"589",4099854.973,568771.025,"topo",2.048
"590",4099857.03,568767.541,"topo",1.943
"591",4099859.126,568764.696,"topo",1.872
"592",4099861.536,568762.631,"topo",1.901
"593",4099861.34,568761.606,"wse",2.667
"594",4099861.961,568765.048,"topo",1.931
"595",4099861.182,568768.066,"topo",1.925
"596",4099860.142,568772.016,"topo",2.088
"597",4099859.411,568775.745,"topo",1.791
"598",4099858.694,568777.92,"topo",2.043
"599",4099858.171,568780.583,"topo",1.781
"600",4099860.705,568777.167,"topo",1.903
"601",4099862.076,568774.856,"topo",2.094
"602",4099863.896,568771.577,"topo",2.036
"603",4099866.414,568767.568,"topo",1.827
"604",4099868.531,568767.995,"topo",1.842
"605",4099867.775,568770.242,"topo",1.992
"606",4099866.402,568773.667,"topo",2.088
"607",4099865.288,568777.357,"topo",2.039
"608",4099867.397,568781.265,"topo",1.931
"609",4099868.415,568779.039,"topo",2.039
"610",4099869.968,568775.474,"topo",2.102
"611",4099871.326,568772.861,"topo",2.025
"612",4099872.915,568769.684,"topo",1.899
"613",4099875.439,568781.514,"topo",2.061
"614",4099876.785,568780.013,"topo",2.072
"615",4099877.769,568777.745,"topo",2.052
"616",4099879.208,568775.235,"topo",1.997
"617",4099880.244,568772.876,"topo",1.949
"618",4099880.532,568770.001,"topo",1.928
"619",4099882.179,568770.896,"topo",1.88
"620",4099881.836,568774.31,"topo",1.994
"621",4099880.824,568777.763,"topo",2.004
"622",4099879.337,568781.955,"topo",2.06
"623",4099879.454,568783.99,"topo",2.025
"624",4099882.394,568784.723,"topo",1.969
"625",4099882.045,568781.791,"topo",2.076
"626",4099881.629,568778.424,"topo",2.028
"627",4099882.485,568775.149,"topo",1.992
"628",4099883.637,568772.124,"topo",1.922
"629",4099886.21,568771.425,"topo",1.921
"630",4099889.347,568770.213,"wse",2.668
"631",4099889.392,568772.773,"topo",1.854
"632",4099886.858,568774.128,"topo",1.995
"633",4099885.317,568778.988,"topo",1.994
"634",4099883.862,568783.543,"topo",2.012
"635",4099884.141,568786.211,"topo",1.963
"636",4099886.19,568787.911,"topo",1.866
"637",4099887.447,568784.437,"topo",2.068
"638",4099889.104,568780.821,"topo",1.987
"639",4099890.458,568777.147,"topo",1.996
"640",4099893.245,568775.032,"topo",1.895
"641",4099893.295,568776.523,"topo",1.968
"642",4099892.065,568779.956,"topo",1.985
"643",4099890.898,568782.865,"topo",1.962
"644",4099889.63,568785.788,"topo",2.091
"645",4099889.206,568788.934,"topo",1.874
"646",4099889.659,568790.951,"topo",1.861
"647",4099893.924,568789.937,"topo",2.182
"648",4099895.782,568790.286,"topo",2.228
"649",4099893.782,568787.195,"topo",2.078
"650",4099894.373,568783.984,"topo",1.974
"651",4099896.107,568780.673,"topo",1.994
"652",4099898.378,568776.652,"topo",2.039
"653",4099898.388,568780.256,"topo",1.843
"654",4099898.283,568783.493,"topo",2.038
"655",4099899.139,568786.413,"topo",1.99
"656",4099899.561,568788.816,"topo",1.877
"657",4099903.338,568790.125,"topo",2.006
"658",4099904.863,568786.711,"topo",2.046
"659",4099907.867,568785.596,"topo",2.026
"660",4099906.889,568789.571,"topo",2.064
"661",4099907.184,568792.177,"topo",2.031
"662",4099910.523,568793.353,"topo",2
"663",4099911.578,568791.282,"topo",1.967
"664",4099912.651,568789.208,"topo",1.799
"665",4099916.109,568788.812,"topo",2.02
"666",4099918.921,568786.476,"topo",2.319
"667",4099921.97,568787.066,"topo",2.198
"668",4099920.658,568790.293,"topo",2.134
"669",4099921.426,568793.738,"topo",1.818
"670",4099924.125,568793.961,"topo",1.865
"671",4099925.159,568791.254,"topo",2.172
"672",4099925.043,568787.538,"topo",2.286
"673",4099927.126,568786.333,"wse",2.697
"674",4099929.235,568787.714,"topo",2.343
"675",4099928.897,568790.913,"topo",2.087
"676",4099929.288,568794.332,"topo",1.88
"677",4099931.517,568797.054,"topo",1.935
"678",4099933.434,568798.921,"topo",2.064
"679",4099934.146,568795.84,"topo",1.972
"680",4099935.736,568791.333,"topo",1.968
"681",4099937.466,568794.18,"topo",1.943
"682",4099938.266,568797.355,"topo",2.072
"683",4099939.972,568801.179,"topo",2.045
"684",4099942.161,568799.373,"topo",2.15
"685",4099944.445,568802.772,"topo",2.216
"686",4099944.263,568798.885,"topo",2.131
"687",4099943.461,568794.98,"topo",2.017
"688",4099943.155,568791.717,"topo",1.937
"689",4099946.555,568791.445,"topo",1.855
"690",4099947.324,568795.003,"topo",2.072
"691",4099950.113,568799.268,"topo",2.082
"692",4099951.502,568795.443,"topo",2.144
"693",4099951.92,568790.419,"topo",1.862
"694",4099955.808,568791.743,"topo",2.017
"695",4099956.474,568795.958,"topo",2.145
"696",4099956.27,568800.729,"topo",2.161
"697",4099959.958,568799.397,"topo",2.174
"698",4099960.145,568796.062,"topo",2.105
"699",4099960.266,568791.71,"topo",1.956
"700",4099965.25,568792.188,"topo",1.916
"701",4099966.824,568789.967,"topo",1.725
"702",4099968.157,568793.667,"topo",1.99
"703",4099968.904,568797.346,"topo",2.125
"704",4099971.443,568796.153,"topo",2.127
"705",4099973.123,568792.745,"topo",1.896
"706",4099975.245,568792.387,"topo",1.862
"707",4099975.988,568794.821,"topo",2.079
"708",4099974.786,568798.534,"topo",2.117
"709",4099980.487,568797.185,"topo",2.238
"710",4099980.817,568794.709,"topo",2.061
"711",4099982.046,568792.18,"topo",1.846
"712",4099994.799,568795.424,"topo",2.055
"713",4099998.96,568793.7,"topo",2.034
"714",4100001.33,568793.918,"topo",2.055
"715",4100002.38,568792.625,"topo",2.474
"716",4100002.625,568790.525,"topo",2.368
"717",4100003.655,568793.797,"topo",2.391
"718",4100006.972,568798.329,"topo",1.78
"719",4100008.726,568797.7,"topo",2.25
"720",4100010.008,568799.543,"topo",1.775
"721",4100011.976,568797.555,"topo",2.252
"722",4100015.443,568794.516,"topo",2.301
"723",4100015.571,568796.294,"topo",2.256
"724",4100015.539,568798.664,"topo",2.228
"725",4100001.596,568793.918,"topo",2.096
"726",4099999.917,568793.119,"topo",2.07
"727",4099997.944,568793.654,"topo",2.047
"728",4099994.948,568793.364,"topo",2.052
"729",4099983.96,568791.11,"topo",1.813
"730",4099978.898,568791.653,"topo",1.787
"731",4099971.194,568793.15,"topo",1.985
"732",4099965.163,568796.667,"topo",2.102
"733",4099961.899,568797.629,"topo",2.135
"734",4099958.272,568791.953,"topo",2.045
"735",4099948.408,568792.232,"topo",1.961
"736",4099940.557,568793.321,"topo",1.942
"737",4099933.034,568792.339,"topo",2.073
"738",4099919.018,568793.456,"topo",1.836
"739",4099917.68,568790.458,"topo",2.006
"740",4099913.363,568794.158,"topo",1.791
"741",4099910.659,568787.753,"topo",1.99
"742",4099902.809,568782.974,"topo",2.092
"743",4099896.203,568775.065,"topo",1.976
"744",4099893.943,568779.042,"topo",1.947
"745",4099872.787,568779.808,"topo",2.081
"746",4099873.449,568776.661,"topo",2.099
"747",4099874.411,568772.268,"topo",1.982
"748",4099874.341,568766.539,"topo",1.933
"749",4099871.254,568769.686,"topo",1.98
"750",4099877.306,568772.387,"topo",1.962
"751",4099879.354,568770.166,"topo",1.906
"752",4099867.723,568773.432,"topo",2.027
"753",4099858.308,568769.421,"topo",2.02
"754",4099856.563,568774.052,"topo",2.004
"755",4099848.924,568772.136,"topo",2.096
"756",4099849.662,568767.862,"topo",2.006
"757",4099855.607,568763.051,"topo",1.889
"758",4099858.736,568761.86,"topo",1.861
"759",4099843.066,568760.032,"topo",1.954
"760",4099833.505,568758.712,"topo",1.999
"761",4099834.96,568766.46,"topo",1.784
"762",4099837.984,568764.709,"topo",1.972
"763",4099825.704,568762.271,"topo",1.83
"764",4099817.121,568750.86,"topo",2.088
"765",4099811.853,568743.111,"topo",2.203
"766",4099810.759,568746.784,"topo",2.14
"767",4099803.916,568748.406,"topo",1.999
"768",4099804.734,568744.716,"topo",2.151
"769",4099810.023,568747.88,"topo",2.109
"770",4099809.538,568750.237,"topo",2.027
"771",4099810.624,568761.905,"wse",2.719
"772",4099807.238,568760.299,"wse",2.683
"773",4099807.215,568760.29,"wse",2.694
"774",4099804.424,568758.582,"wse",2.691
"775",4099797.119,568753.885,"wse",2.671
"776",4099792.301,568750.041,"wse",2.697
"777",4099786.924,568748.076,"wse",2.731
"778",4099781.421,568743.179,"wse",2.751
"779",4099775.593,568735.725,"wse",2.724
"780",4099771.994,568730.879,"wse",2.733
"781",4099768.516,568725.457,"wse",2.657
"782",4099765.978,568721.188,"wse",2.71
"783",4099763.567,568717.383,"wse",2.674
"784",4099760.982,568713.858,"wse",2.7
"785",4099758.005,568708.829,"wse",2.679
"786",4099756.075,568705.087,"wse",2.674
"787",4099753.111,568698.461,"wse",2.708
"788",4099750.95,568694.18,"wse",2.674
"789",4099747.386,568689.234,"wse",2.7
"790",4099745.82,568685.081,"wse",2.699
"791",4099744.995,568682.102,"wse",2.793
"792",4099748.072,568676.925,"wse",2.719
"794",4099748.52,568674.119,"wse",2.651
"795",4099747.234,568671.755,"wse",2.686
"796",4099721.636,568601.554,"wse",2.679
"797",4099647.267,568579.166,"cp01",7.89
"798",4099625.978,568598.69,"topo",8.198
